date,warehouse_id,sku_id,quantity_sold,revenue
2025-05-31,WH-001,SKU-0001,53,18491.439112163327
2025-05-31,WH-001,SKU-0002,45,12442.461978010762
2025-05-31,WH-001,SKU-0003,240,65192.688610307945
2025-05-31,WH-001,SKU-0004,32,15314.64442520124
2025-05-31,WH-001,SKU-0005,56,24924.479801787234
2025-05-31,WH-001,SKU-0006,51,7196.923342196139
2025-05-31,WH-001,SKU-0007,117,22118.91509727873
2025-05-31,WH-001,SKU-0008,19,6334.69518303088
2025-05-31,WH-001,SKU-0009,40,20140.989425992928
2025-05-31,WH-001,SKU-0010,15,4713.829583142421
2025-05-31,WH-001,SKU-0011,42,13153.667121498851
2025-05-31,WH-001,SKU-0012,42,20202.59534818572
2025-05-31,WH-001,SKU-0013,102,37681.81758639313
2025-05-31,WH-001,SKU-0014,58,3283.845088128233
2025-05-31,WH-001,SKU-0015,95,16507.45118345991
2025-05-31,WH-001,SKU-0016,55,10467.54051885703
2025-05-31,WH-001,SKU-0017,15,4424.668834792925
2025-05-31,WH-001,SKU-0018,18,7404.187212015363
2025-05-31,WH-001,SKU-0019,52,6023.842187334371
2025-05-31,WH-001,SKU-0020,43,18640.08043767086
2025-05-31,WH-001,SKU-0021,26,3228.198728393005
2025-05-31,WH-001,SKU-0022,28,248.98900066625026
2025-05-31,WH-001,SKU-0023,88,13254.83644947783
2025-05-31,WH-001,SKU-0024,65,12537.627592276971
2025-05-31,WH-001,SKU-0025,16,5550.623844915051
2025-05-31,WH-001,SKU-0026,67,1692.3758674903818
2025-05-31,WH-001,SKU-0027,58,1314.8817766169946
2025-05-31,WH-001,SKU-0028,32,8261.585756008602
2025-05-31,WH-001,SKU-0029,24,7355.721733639326
2025-05-31,WH-001,SKU-0030,28,10736.143162683888
2025-05-31,WH-001,SKU-0031,85,22582.18676688981
2025-05-31,WH-001,SKU-0032,22,7227.025530984561
2025-05-31,WH-001,SKU-0033,39,9837.734459316183
2025-05-31,WH-001,SKU-0034,51,10249.247837949115
2025-05-31,WH-001,SKU-0035,26,9036.411862731733
2025-05-31,WH-001,SKU-0036,16,2171.958970908839
2025-05-31,WH-001,SKU-0037,42,5855.770503573481
2025-05-31,WH-001,SKU-0038,13,5648.919358454518
2025-05-31,WH-001,SKU-0039,64,24522.2992751051
2025-05-31,WH-001,SKU-0040,10,4282.025058189745
2025-05-31,WH-001,SKU-0041,67,32015.813541283824
2025-05-31,WH-001,SKU-0042,82,39904.60199259481
2025-05-31,WH-001,SKU-0043,188,60578.47778384858
2025-05-31,WH-001,SKU-0044,27,4826.986049047302
2025-05-31,WH-001,SKU-0045,8,3079.848699546048
2025-05-31,WH-001,SKU-0046,55,17742.643667219287
